1H|\^&|||ABL800 BASIC^||||||||1|2008062416253911
2P|1||||^|||U||||||^|^^^|^|^||||||||DA
3O|1||Sample #^47|^^^×¢ÉäÆ÷|||||||||||¶¯Âö^|7D
4R|1|^^^pCO2^M|86.3|mmHg||H||F||ÄäÃûµÄ|20080624153700B3
5C|1|I|83|IBA
6R|2|^^^Cl-^M|90|mmol/L||L||F|||FE
7C|1|I|84|IBD
0R|3|^^^pH^M|6.954|||L||F|||42
1C|1|I|84|IB7
2R|4|^^^pO2^M|125|mmHg||H||F|||95
3C|1|I|83|IB8
4R|5|^^^Ca++^M|1.11|mmol/L||L||F|||75
5C|1|I|84|IBB
6R|6|^^^K+^M|3.2|mmol/L||L||F|||C6
7C|1|I|84|IBD
0R|7|^^^Na+^M|133|mmol/L||L||F|||29
1C|1|I|84|IB7
2R|8|^^^Lac^M|13.9|mmol/L||H||F|||92
3C|1|I|83|IB8
4R|9|^^^tHb^M|14.8|g/dL||N||F|||BF
5R|10|^^^sO2^M|96.3|%||N||F|||A2
6R|11|^^^T^I|38.0|Cel||||F|||9A
7R|12|^^^FIO2^I|21.0|%||||F|||61
0R|13|^^^p50(st)^E|26.74|mmHg||||F|||F8
1R|14|^^^pH(T)^C|6.942|||||F|||C1
2R|15|^^^pCO2(T)^C|90.6|mmHg||||F|||92
3R|16|^^^HCO3-^C|18.2|mmol/L||||F|||98
4R|17|^^^ABE^C|-16.9|mmol/L||||F|||5A
5R|18|^^^SBC^C|12.2|mmol/L||||F|||34
6R|19|^^^tCO2(P)^C|20.8|mmol/L||||F|||3C
7R|20|^^^tCO2(B)^C|18.3|mmol/L||||F|||29
0R|21|^^^pO2(T)^E|133|mmHg||||F|||16
1R|22|^^^p50(act)^E|42.85|mmHg||||F|||4A
2R|23|^^^AaDpO2^E|.....|mmHg||||F|||AA
3R|24|^^^a/ApO2^E|294.8|%||||F|||52
4R|25|^^^tO2^E|8.9|mmol/L||||F|||2C
5R|26|^^^Anion gap (K+)^C|28.0|mmol/L||||F|||94
6R|27|^^^Anion gap^C|24.8|mmol/L||||F|||B3
7R|28|^^^SBE^C|-12.3|mmol/L||||F|||67
0R|29|^^^pO2(a)/FIO2^C|596|mmHg||||F|||75
1L|1|N04

